rows,columns,msr,row_coverage,column_coverage
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
47,16,1491.8719940508804,"[  -49  -194  -503  -574  -780 -1170 -1626 -1831 -1865 -1932 -1970 -1983
 -2022 -2146 -2150 -2213 -2230 -2235 -2335 -2375 -2458 -2644 -2901 -3378
 -3449 -3655 -3873 -3992 -4045 -4499 -4682 -4702 -4736 -4803 -4841 -4850
 -4852 -4886 -5011 -5073 -5091 -5095 -5176 -5195 -5235 -5317 -5500]",[ 0  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16]
