X	y0	y1	y2	y3	y4	y5	y6	y7	y8	y9	y10	y11	y12	y13	y14	y15	y16	y17	y18	y19	y20	y21	y22	y23	y24	y25	y26	y27	y28	y29	y30	y31	y32	y33	y34	y35	y36	y37	y38	y39	y40	y41	y42	y43	y44	y45	y46	y47	y48	y49	y50	y51	y52	y53	y54	y55	y56	y57	y58	y59
x10	-3.56	0.37	-2.56	-9.6	-1.03	7.87	1.26	-0.76	-0.3	-8.68	6.34	-8.82	-7.54	1.35	2.37	2.18	4.36	-0.3	-8.92	9.33	2.85	0.78	7.6	4.46	1.1	6.26	-6.34	-4.26	3.96	6.44	aa	cc	dd	aa	dd	ee	aa	ee	ee	cc	aa	aa	ee	bb	ee	bb	aa	aa	dd	aa	ee	aa	bb	dd	dd	bb	ee	bb	bb	bb
x11	8.78	2.26	-5.99	-3.51	5.02	-1.33	-8.3	1.86	-5.23	-9.15	-3.83	3.62	2.18	8.24	-1.19	-1.05	-9.5	-1.36	8.36	0.46	-2.92	6.7	-5.7	-5.78	-9.49	-1.58	7.68	6.32	-7.41	-2.86	bb	bb	aa	dd	bb	aa	aa	ee	aa	dd	bb	cc	dd	dd	cc	dd	aa	dd	dd	bb	aa	bb	ee	bb	bb	dd	dd	ee	dd	ee
x12	2.82	9.08	5.66	5.69	3.98	5.99	5.9	-7.66	-7.53	-1.81	0.65	-7.39	9.35	8.6	9.48	3.52	-7.8	4.11	-9.38	-8.63	2.33	-1.72	-7.91	9.05	-1.94	-6.12	7.12	-8.31	5.93	-8.42	ee	ee	aa	bb	bb	dd	dd	bb	ee	aa	bb	dd	ee	dd	bb	dd	ee	bb	cc	ee	bb	cc	aa	ee	dd	cc	ee	bb	ee	aa
x13	5.36	6.04	-0.56	1.74	3.02	6.43	0.01	8.47	-3.09	8.72	-0.72	0.79	4.67	-3	5.94	-6.47	2.79	3.01	-6.18	-7.66	-6.95	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	3.7	cc	bb	bb	dd	ee	ee	cc	ee	ee	bb	aa	ee	bb	cc	aa	ee	cc	aa	bb	dd	dd	dd	aa	dd	ee	cc	aa	dd	cc	ee
x14	1.23	4.54	6.73	8.14	-6.28	-9.47	-7.94	4.7	-1.05	-6.41	8.28	-4.07	-8.14	-8.79	-3.81	3.38	-7.93	3.64	-1.53	4.87	-8.19	0.32	-0.41	0.78	-4.74	6.36	-0.09	-2.09	6.85	-8.22	ee	ee	ee	dd	cc	bb	aa	bb	dd	ee	cc	dd	dd	dd	aa	ee	aa	dd	bb	dd	aa	bb	dd	ee	aa	ee	bb	bb	dd	dd
x15	-7.42	4.21	3.7	-9.82	-6.57	-1.51	7.19	2.1	7.22	0.33	0.97	-1.85	-5.87	-5.41	5.38	-8.81	2.07	-2.22	9.92	3.71	4.02	-2.94	2.59	6.14	-9.09	-4.96	-6.79	-0.22	0.38	-0.14	dd	dd	bb	aa	ee	dd	aa	cc	cc	bb	bb	aa	bb	aa	dd	cc	cc	aa	bb	ee	cc	cc	aa	dd	dd	aa	dd	ee	dd	aa
x16	8.12	9.3	-4.66	-1	1.81	-5.11	-9.73	-5.27	5.74	-0.84	3.37	-4.61	-2.6	-3.45	-0.48	9.64	3.25	2.53	-1.86	-2.84	-3.4	-0.4	8.38	9.91	-1.04	-4.84	-4	-2.34	-2.78	-7.8	cc	aa	cc	cc	aa	aa	cc	dd	ee	dd	cc	ee	dd	ee	ee	bb	aa	aa	cc	bb	dd	ee	dd	cc	ee	cc	aa	aa	cc	dd
x17	-2.47	7.05	9.83	-6.07	-6.97	3.06	5.3	2.72	-5.15	-6.41	0.66	6.92	8.94	-1.97	-1.14	8.19	4.2	-0.64	7.64	3.41	3.04	-1.3	-3.69	-6.84	1.48	9.37	2.86	8.97	-8.75	2.59	aa	cc	dd	aa	dd	ee	aa	ee	ee	cc	dd	aa	ee	cc	dd	cc	aa	dd	dd	aa	cc	dd	bb	dd	dd	ee	ee	ee	bb	bb
x18	-6.15	3.45	-5.57	-5.23	-3.17	6.21	1.44	-4.65	-4.12	1.82	-3.97	2.11	0.81	1.15	-1.16	-3.08	-6.05	-6.31	-0.93	6.42	7.14	-9	5.18	-3.65	-6.21	3.96	-5.71	-8.17	7.23	-6.69	cc	cc	cc	bb	ee	cc	dd	aa	ee	cc	dd	dd	aa	dd	ee	cc	cc	dd	dd	dd	dd	dd	dd	aa	ee	aa	aa	cc	cc	ee
x19	0.01	-0.66	3.91	-8.55	-4.28	-9.99	8.64	-8.55	-9.9	0.86	-3.77	-0.58	-0.28	-4.23	-8.8	-9.04	9.83	7.85	2.73	-6.76	7.55	-1.52	1.36	-7.1	4.78	-7.1	6.9	5.86	8.26	5.02	bb	bb	aa	bb	ee	cc	cc	bb	aa	bb	dd	ee	ee	dd	ee	cc	dd	ee	ee	aa	dd	ee	ee	cc	cc	bb	dd	aa	cc	dd
x20	8.83	-6.01	5.38	-4.39	-2.4	6.5	-9.72	-8.48	-6.02	-6.56	-0.47	-8.08	9.3	-3.46	-7.92	-7.13	-9.78	5.89	-3.09	9.57	2.83	-5.95	8.8	-5.89	4.49	-6.58	2.86	0.84	-9.68	7.32	bb	aa	dd	dd	dd	bb	aa	dd	bb	aa	dd	ee	aa	bb	dd	ee	cc	cc	bb	cc	cc	cc	bb	bb	ee	aa	bb	aa	bb	dd
x21	5.36	6.04	-9.4	1.74	3.02	6.43	-2.57	8.47	-3.09	8.62	0.36	3.57	-6.36	-3	5.94	4.86	2.79	3.01	-6.18	7.05	-2.44	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	5.03	ee	ee	aa	dd	cc	ee	ee	dd	aa	aa	ee	cc	bb	aa	ee	dd	dd	aa	bb	aa	cc	aa	ee	cc	aa	aa	dd	cc	aa	bb
x22	0.35	8.28	-4.51	-2.13	3.44	-3.02	8.23	8	7.31	0.85	7.31	-0.24	0.62	8.15	-9.28	-2.97	2.63	1.89	3.92	-8.83	2.87	9.4	8.37	9.31	-3.5	-7.95	3.02	-5.53	9.8	-0.45	bb	aa	aa	ee	cc	dd	bb	aa	ee	dd	dd	dd	aa	bb	bb	cc	cc	dd	aa	bb	aa	bb	cc	dd	ee	ee	dd	aa	ee	bb
x23	0.05	-4.31	-5.3	7.84	-0.41	-0.01	8.55	8.68	8.57	7.14	-4.98	-7.53	1.16	-1.37	-2.39	6.1	2.41	-8.33	-3.19	-4.55	-5.99	4.48	5.53	-0.17	1.41	0.86	3.84	-1.59	-1.12	-2.56	aa	aa	bb	aa	cc	bb	dd	aa	ee	ee	cc	aa	dd	ee	ee	ee	aa	bb	dd	cc	dd	bb	ee	bb	cc	aa	aa	aa	ee	cc
x24	-4.61	8.58	0.39	-1.86	-4.35	1.45	-9.73	2.1	-2.19	-4.05	-7.97	-4.61	-2.6	0.06	1.88	9.64	-3.34	0.45	7.72	-2.84	-3.4	9.23	7.18	-7.04	8.84	-1.56	4.13	-9.62	-4.88	-7.8	cc	bb	ee	cc	bb	bb	bb	ee	aa	aa	cc	ee	dd	ee	ee	bb	aa	aa	ee	bb	dd	ee	ee	dd	bb	cc	dd	aa	dd	aa
x25	-2.73	9.46	-5.3	-5.16	1.58	6.38	-9.73	7.55	8.04	-1.89	-9.61	-4.61	-2.6	-6.73	-1.41	9.64	0.36	-0.6	-0.26	-2.84	-3.4	-1.85	6.93	0.16	4.63	-5.98	-9.11	0.13	-5.75	-7.8	cc	dd	bb	bb	dd	ee	bb	aa	dd	ee	cc	ee	dd	ee	ee	bb	aa	aa	ee	aa	dd	ee	dd	ee	cc	cc	ee	aa	aa	cc
x26	5.36	6.04	7.26	1.74	3.02	6.43	-2.25	8.47	-3.09	2.45	-7.11	5.55	4.36	-3	5.94	-7.59	2.79	3.01	-6.18	6.94	-0.34	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	3.83	aa	cc	dd	aa	dd	ee	aa	ee	ee	cc	aa	dd	ee	dd	bb	dd	aa	ee	dd	aa	dd	dd	bb	dd	dd	aa	ee	bb	bb	bb
x27	5.73	-0.22	-0.37	-8.64	6.78	8.31	-9.73	8.19	-7.52	4.33	9.58	-4.61	-2.6	-4.19	3.26	9.64	-8	-3.18	-1.54	-2.84	-3.4	-4.8	4.02	5.68	1.03	8.25	-5.8	-7.39	5.17	-7.8	cc	aa	cc	bb	dd	aa	bb	bb	ee	ee	cc	ee	dd	ee	ee	bb	aa	aa	ee	cc	dd	ee	dd	ee	cc	cc	ee	aa	aa	ee
x28	5.36	6.04	0.34	1.74	3.02	6.43	-3.89	8.47	-3.09	-9.09	-8.69	-8.02	-3.46	-3	5.94	4.59	2.79	3.01	-6.18	7.95	8.04	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	-6.76	aa	cc	dd	aa	dd	ee	aa	ee	ee	cc	bb	ee	ee	aa	dd	dd	aa	ee	dd	aa	aa	aa	bb	dd	dd	bb	ee	ee	bb	bb
x29	9.01	-3.45	-0.86	-8.22	6.04	-6.26	-9.73	0.91	-6.23	-5.63	-8.1	-4.61	-2.6	7.4	-2.5	9.64	-1.1	-5.93	-8.46	-2.84	-3.4	-0.75	8.87	-7.08	9.39	-0.27	2.88	4.01	-7.68	-7.8	cc	aa	bb	aa	aa	aa	aa	ee	bb	bb	cc	ee	dd	ee	ee	bb	aa	aa	bb	dd	dd	ee	dd	dd	dd	cc	dd	aa	dd	bb
x30	3.87	-2.51	2.9	4.54	8.47	3.96	-9.73	0.66	-8.99	-8.77	-9.56	-4.61	-2.6	-3.98	4.9	9.64	4.29	2.48	8.32	-2.84	-3.4	-2.41	-9.79	4.79	4.27	3.14	-7.35	-0.83	6.59	-7.8	cc	dd	ee	bb	cc	ee	ee	cc	cc	cc	cc	ee	dd	ee	ee	bb	aa	aa	dd	bb	dd	ee	bb	ee	dd	cc	aa	aa	bb	bb
x31	5.36	6.04	8.25	1.74	3.02	6.43	-1.57	8.47	-3.09	-9.43	1.6	-8	-2.56	-3	5.94	8.92	2.79	3.01	-6.18	-5.34	-4.63	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	-6.99	aa	cc	dd	aa	dd	ee	aa	ee	ee	cc	ee	dd	ee	aa	ee	aa	aa	bb	dd	aa	dd	ee	bb	dd	dd	dd	ee	bb	bb	bb
x32	-8.85	3.37	4.25	7.97	-8.18	8.77	0.9	-9.7	4.18	0.1	-2.71	9.56	-3.45	4.78	1.33	5.15	-3.54	7.46	-6.58	7.1	-6.05	1.05	-3.28	-1.45	8.8	9.05	-7.48	9.83	-9.58	0.61	cc	cc	ee	dd	aa	cc	bb	cc	aa	cc	bb	bb	dd	cc	dd	aa	dd	ee	dd	bb	bb	cc	dd	dd	bb	cc	dd	bb	aa	ee
x33	5.36	6.04	1.34	1.74	3.02	6.43	-7.16	8.47	-3.09	-2.08	3.96	0.6	-5	-3	5.94	7.79	2.79	3.01	-6.18	-1.23	6.78	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	-2.42	bb	aa	ee	bb	dd	cc	dd	cc	ee	ee	ee	dd	aa	bb	cc	ee	ee	ee	ee	ee	aa	ee	ee	aa	dd	bb	aa	aa	dd	bb
x34	7.57	4.28	5.84	-3.11	-3.97	-6.02	3.2	-3.07	2.62	-8.49	1.33	4.83	5.4	-4.33	-2.84	0.44	-2.83	2.55	-5.57	-0.82	6.77	2.53	9.31	6.36	7	6.33	-2.87	6.21	8.84	3.69	dd	ee	aa	ee	cc	cc	ee	dd	cc	aa	bb	ee	cc	dd	cc	dd	aa	ee	ee	ee	ee	cc	cc	bb	ee	cc	aa	bb	bb	bb
x35	2.1	6.31	-0.76	-9.06	6.6	2.2	-9.73	6.92	1.73	3.83	0.86	-4.61	-2.6	7.37	6.61	9.64	-7.25	-9.33	-0.52	-2.84	-3.4	1.3	-1.58	7.64	1.49	-7.16	-2.08	-3.28	-5.45	-7.8	cc	aa	cc	ee	dd	aa	aa	cc	dd	dd	cc	ee	dd	ee	ee	bb	aa	aa	aa	cc	dd	ee	cc	ee	aa	cc	dd	aa	ee	ee
x36	1.19	-3.69	0.63	-4.24	3.45	-6.68	7.95	1.43	-2.06	-3.63	-3.27	9.66	-4.51	8.73	9.79	-2.28	4.81	-4.78	0.92	-5.38	-2.78	-4.6	0.21	-7.64	-2.15	-9.66	6.76	3.13	-8.57	-2.49	bb	bb	dd	ee	dd	ee	bb	cc	cc	bb	aa	cc	cc	cc	ee	cc	dd	dd	cc	aa	ee	bb	dd	dd	ee	aa	cc	aa	aa	ee
x37	-2.26	2.72	-1.28	5.01	-4.3	-0.8	-9.73	-9.91	-1.44	1.66	9.91	-4.61	-2.6	2.05	-4.41	9.64	-7.41	-6.08	7.52	-2.84	-3.4	5.37	-0.51	4.45	-6.08	7.75	2.85	-8.99	-5.35	-7.8	cc	bb	cc	dd	dd	ee	dd	cc	aa	cc	cc	ee	dd	ee	ee	bb	aa	aa	ee	cc	dd	ee	ee	ee	dd	cc	ee	aa	cc	bb
x38	-6.96	-4.66	0.08	4.2	8.66	-3.21	-9.05	0.23	-4.11	-3.02	4.17	2.11	-5.56	-3.27	4.41	3.52	6.81	-9.71	2.82	-0.05	9.73	-4.29	6.39	3.6	4.17	-2.24	0.15	5.93	6.65	3.89	aa	cc	dd	aa	dd	ee	aa	ee	ee	cc	ee	bb	ee	cc	ee	ee	aa	ee	dd	aa	aa	dd	bb	dd	dd	dd	ee	cc	bb	bb
x39	-1.32	-2.02	2.92	-5.49	1.24	1.08	-9.73	-3.35	0.48	7.24	-4.84	-4.61	-2.6	-0.32	7.47	9.64	0.24	-2.73	3.97	-2.84	-3.4	6.15	-3.41	3.45	-7.67	6.95	3.07	8.98	4.03	-7.8	cc	cc	ee	bb	cc	cc	aa	bb	cc	cc	cc	ee	dd	ee	ee	bb	aa	aa	aa	cc	dd	ee	dd	dd	ee	cc	aa	aa	bb	dd
x40	3.31	9.54	-7.84	2.02	-1.01	-6.63	4.25	1.54	-7.9	7.6	-7.28	-3.96	9.14	8.17	4.8	-0.41	-8.76	-7.31	-8.69	5.3	3.82	6.03	-8.73	-9.31	0.11	-8.72	9.62	-4.19	3.55	2.97	ee	cc	dd	cc	dd	aa	aa	ee	ee	dd	aa	cc	ee	aa	ee	cc	aa	ee	dd	dd	dd	cc	bb	bb	ee	bb	dd	aa	cc	cc
x41	5.36	6.04	-8.3	1.74	3.02	6.43	9.37	8.47	-3.09	-8.28	-0.45	-8.29	-9.53	-3	5.94	-7.84	2.79	3.01	-6.18	7.72	-4.43	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	5.85	dd	dd	ee	bb	dd	bb	aa	bb	ee	bb	dd	cc	dd	bb	aa	dd	aa	aa	cc	ee	dd	dd	ee	aa	aa	aa	aa	bb	bb	ee
x42	0.15	0.75	1.11	-7.88	7.69	8.23	-3.32	8.72	-6.74	-8.17	7.7	6.58	8.87	3.89	-1.47	-5.04	0.21	9.26	-5.88	3.47	-8.5	-9.26	-9.35	-1.36	5.05	8.1	8.84	7.64	-4.26	1.91	ee	dd	aa	dd	dd	cc	aa	ee	dd	cc	cc	ee	dd	dd	dd	dd	aa	cc	ee	ee	bb	dd	dd	bb	aa	cc	dd	aa	bb	cc
x43	7.89	-4.42	8.88	5.85	2.83	2.85	-5.54	3.31	-2.67	-8.66	8.41	7.79	-3.6	-6.39	2.77	-1.65	3.83	8.58	7.86	9.39	-6.26	-9.99	-4.22	6.64	-5.56	-9.8	-5.85	-3.96	8.89	9.28	aa	cc	dd	aa	dd	ee	aa	ee	ee	cc	cc	ee	ee	aa	cc	dd	aa	aa	dd	aa	cc	ee	bb	dd	dd	cc	ee	ee	bb	bb
x44	9.59	-3.95	3.83	-1.12	-9.41	-9.68	0.67	9.28	-6.22	8.69	-1.22	-3.68	6.98	8.91	3.2	0.85	9.75	-3.59	-3.56	8.46	4.02	2.5	-5.79	-2.44	1.24	1.9	-1.34	5.83	-9.41	-4.78	dd	cc	bb	aa	bb	cc	bb	dd	cc	dd	cc	dd	dd	dd	aa	dd	bb	bb	dd	cc	ee	dd	bb	ee	cc	bb	dd	dd	cc	bb
x45	6.49	-3.73	4.77	7.07	7.8	-2.09	7.91	2.7	0.83	8.91	-6.72	1.28	-5.59	-1.74	-9.55	9.12	-0.18	-4.21	6.03	1.36	-9.11	4.32	-7.8	-9.75	-7.98	3.56	5.45	3	-9.57	4.39	ee	ee	aa	ee	aa	dd	aa	aa	cc	ee	aa	aa	bb	dd	ee	dd	bb	aa	bb	bb	dd	bb	cc	dd	cc	bb	dd	ee	bb	bb
x46	-5.55	-5.28	-3.51	-0.14	3.71	-1.31	-9.73	6.23	-8.15	3.26	-6.68	-4.61	-2.6	-3.99	3.54	9.64	2.86	8.69	-2.97	-2.84	-3.4	3.09	0.51	0.62	0.46	-0.76	4.42	-1.78	7.72	-7.8	cc	ee	aa	bb	dd	aa	cc	ee	cc	cc	cc	ee	dd	ee	ee	bb	aa	aa	dd	dd	dd	ee	bb	dd	cc	cc	aa	aa	aa	bb
x47	5.36	6.04	-7.78	1.74	3.02	6.43	8.95	8.47	-3.09	1.22	3.73	8.01	-2.27	-3	5.94	-4.37	2.79	3.01	-6.18	3.59	7.81	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	-1.91	cc	aa	dd	bb	ee	bb	dd	dd	ee	cc	aa	bb	dd	dd	ee	cc	bb	bb	cc	cc	cc	ee	dd	ee	ee	bb	bb	bb	dd	bb
x48	-6.46	-8.47	-1.98	-7.89	2.09	4.81	-7.03	9.16	-0.29	-5.76	8.27	-7.06	2.65	-5.06	-8.17	-8.54	3.08	-7.46	4.15	-0.09	6.55	-9.56	8.98	8.03	2.31	7	8.28	8.8	-4.23	-5.69	cc	bb	dd	cc	dd	ee	dd	bb	bb	aa	dd	cc	cc	bb	dd	ee	cc	bb	cc	cc	aa	bb	dd	aa	aa	dd	dd	aa	aa	ee
x49	5.36	6.04	8.36	1.74	3.02	6.43	-8.81	8.47	-3.09	-5.1	8.97	-8.25	-2.28	-3	5.94	-9.63	2.79	3.01	-6.18	-5.93	-3.26	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	8.24	bb	ee	cc	ee	aa	aa	ee	dd	cc	ee	aa	ee	ee	cc	cc	cc	dd	dd	dd	dd	dd	cc	bb	dd	bb	dd	cc	bb	ee	aa
x50	8.94	-6.28	-2.72	-6.66	-6.06	-9.88	-6.97	7.24	9.55	-1.7	-5.21	-2.55	0.9	-5.63	-5.36	5.7	6.36	-8.23	5.7	-3.59	1.93	6.8	-2.55	0.55	1.89	-3.76	-1.33	9.62	-7.6	-3.26	aa	cc	dd	aa	dd	ee	aa	ee	ee	cc	aa	bb	ee	bb	ee	cc	aa	bb	dd	aa	ee	dd	bb	dd	dd	cc	ee	aa	bb	bb
x51	5.36	6.04	-2.68	1.74	3.02	6.43	-6.93	8.47	-3.09	7.15	-2.91	7.55	1.71	-3	5.94	-3.51	2.79	3.01	-6.18	8.93	-0.31	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	0.12	aa	cc	dd	aa	dd	ee	aa	ee	ee	cc	dd	aa	ee	ee	aa	bb	aa	ee	dd	aa	aa	cc	bb	dd	dd	aa	ee	dd	bb	bb
x52	5.36	6.04	9.35	1.74	3.02	6.43	-9.73	8.47	-3.09	-9.61	8.58	-4.61	-2.6	-3	5.94	9.64	2.79	3.01	-6.18	-2.84	-3.4	-4.49	2.97	6.89	9.95	-8.3	-4.66	2.29	1.31	-7.8	cc	cc	cc	dd	ee	dd	cc	ee	bb	aa	cc	ee	dd	ee	ee	bb	aa	aa	aa	bb	dd	ee	cc	cc	bb	cc	aa	aa	ee	cc
x53	3.25	-0.94	6.54	8.96	9.78	7.79	5.76	4.4	-7.88	1.85	-4.41	-8.17	8.04	4.65	-7.19	-9.13	-3.69	5.68	6.87	-3.48	2.64	4.36	6.39	0.78	5.79	-6.49	2	4.23	-9.38	1.74	ee	cc	aa	dd	dd	bb	cc	dd	cc	cc	ee	aa	bb	aa	aa	ee	dd	aa	aa	ee	cc	dd	aa	bb	aa	aa	bb	bb	ee	dd
x54	-2.6	7.38	-5.08	5.03	-7.61	4.45	2.73	-2.46	4.95	-1.84	5.54	-6.47	5.83	-5.62	-0.2	-6.49	-8.2	-2.15	4.48	5.3	7.47	7.01	4.36	0.95	4.35	-7.76	2.75	7.56	7.13	9.7	ee	ee	aa	ee	bb	bb	ee	bb	cc	dd	bb	bb	bb	aa	aa	dd	ee	aa	bb	aa	ee	ee	bb	bb	bb	dd	ee	ee	cc	bb
x55	4.89	5.4	7.96	-1.1	2.37	4.4	-7.98	1.66	8.52	-4.56	2.72	-9.05	8.73	2.93	6.32	4.8	-4.03	-7.18	6.5	8.47	4.76	3.52	2.43	-1.09	-0.6	-4.87	3.73	-0.39	3.76	2.9	dd	dd	cc	aa	cc	aa	bb	dd	dd	dd	cc	cc	cc	ee	aa	dd	ee	ee	cc	aa	cc	cc	ee	aa	dd	dd	ee	dd	bb	ee
x56	5.52	0.81	0.12	8.56	6.81	5.91	7.3	8.06	9.37	-0.47	2.64	8.68	1.52	-0.56	5.13	5.31	4.51	-1.19	8.22	-8.56	-0.43	-9.56	-9.14	-7.09	3.75	-5.46	-1.36	0.36	3.2	-7.2	ee	aa	bb	aa	dd	aa	aa	bb	aa	ee	cc	ee	aa	dd	dd	cc	aa	ee	bb	dd	ee	cc	bb	ee	cc	ee	aa	bb	dd	cc
x57	-8.64	3.32	-5.81	-7.05	2.29	-1.87	-5.32	-0.45	8.34	-9	-7.97	-4.07	6.48	1.79	-8.87	8.32	-3.55	-7.7	-3.21	8.23	7.24	-3.27	-5	9.93	3.57	0.5	-1.84	7.57	0.32	-3.92	aa	dd	bb	dd	dd	cc	aa	bb	ee	ee	aa	dd	aa	ee	cc	bb	aa	aa	cc	aa	dd	cc	ee	bb	bb	bb	ee	bb	bb	dd
x58	-0.66	0.11	5.54	-1.19	8.85	2.97	-4.89	6.81	2.63	2.55	-3.5	-0.09	-5.63	9.31	2.48	1.65	-7.6	-5.06	1.3	3.41	-5.02	-4.31	6.83	8.94	-7.7	9.51	-8.83	6.01	-5.58	-1.84	ee	bb	aa	cc	aa	bb	bb	cc	dd	aa	bb	bb	dd	cc	dd	ee	ee	ee	aa	cc	aa	dd	dd	cc	dd	cc	aa	bb	cc	bb
x59	-5.95	-9.06	-4.73	-3.26	-6.12	7.18	-7.22	4.09	-4.45	-6.33	-3.19	-9.07	-9.13	-6.88	-8.23	-5.35	-6.92	-6.54	4.35	8.15	-5.61	8.06	-5.87	5.66	9.03	-6.14	-4.95	-8.86	2.69	8.01	aa	cc	dd	aa	dd	ee	aa	ee	ee	cc	dd	ee	ee	bb	aa	cc	aa	bb	dd	aa	aa	bb	bb	dd	dd	cc	ee	aa	bb	bb
